playlist_id,num_edits,num_followers
45699,2,1
45700,12,1
45701,2,1
45702,11,1
45703,36,2
45704,3,1
45705,4,1
45706,7,1
45707,8,1
45708,27,15
45709,12,1
45710,63,2
45711,7,1
45712,5,1
45713,11,1
45714,17,1
45715,4,1
45716,4,1
45717,3,1
45718,19,1
45719,29,4
45720,2,1
45721,13,1
45722,4,1
45723,16,1
45724,33,2
45725,14,2
45726,10,1
45727,11,1
45728,3,2
45729,2,1
45730,9,1
45731,5,1
45732,21,1
45733,13,2
45734,7,1
45735,46,1
45736,3,1
45737,2,1
45738,16,1
45739,37,1
45740,4,1
45741,9,1
45742,29,2
45743,5,1
45744,3,2
45745,3,1
45746,10,1
45747,4,1
45748,3,1
45749,4,1
45750,9,1
45751,7,2
45752,3,1
45753,4,2
45754,9,1
45755,2,2
45756,6,1
45757,31,1
45758,4,3
45759,25,3
45760,3,1
45761,2,2
45762,4,2
45763,16,1
45764,14,2
45765,23,3
45766,7,2
45767,62,1
45768,10,2
45769,9,1
45770,6,3
45771,2,2
45772,2,1
45773,9,1
45774,31,1
45775,15,1
45776,5,1
45777,20,1
45778,3,1
45779,3,1
45780,2,1
45781,3,1
45782,3,1
45783,16,1
45784,16,1
45785,2,1
45786,25,1
45787,3,2
45788,3,1
45789,2,1
45790,2,1
45791,7,1
45792,9,2
45793,21,1
45794,11,1
45795,50,6
45796,17,1
45797,9,1
45798,3,2
45799,5,1
45800,3,1
45801,16,1
45802,3,1
45803,6,1
45804,10,1
45805,8,1
45806,5,1
45807,31,1
45808,30,1
45809,44,1
45810,42,1
45811,2,1
45812,19,1
45813,46,2
45814,2,2
45815,8,1
45816,9,1
45817,16,1
45818,2,1
45819,3,1
45820,4,1
45821,17,1
45822,4,1
45823,9,1
45824,8,3
45825,3,1
45826,13,1
45827,3,1
45828,24,1
45829,9,1
45830,8,1
45831,26,3
45832,4,1
45833,8,1
45834,16,1
45835,8,1
45836,9,1
45837,7,1
45838,2,1
45839,6,2
45840,4,1
45841,34,1
45842,6,1
45843,2,1
45844,25,1
45845,9,1
45846,21,1
45847,5,1
45848,3,1
45849,14,1
45850,3,1
45851,3,1
45852,2,2
45853,54,2
45854,16,2
45855,2,1
45856,28,1
45857,3,1
45858,4,1
45859,21,2
45860,13,2
45861,3,1
45862,12,2
45863,8,1
45864,6,1
45865,3,2
45866,35,1
45867,12,1
45868,2,1
45869,3,2
45870,14,1
45871,9,1
45872,13,1
45873,2,1
45874,5,1
45875,8,1
45876,4,1
45877,5,1
45878,13,1
45879,13,1
45880,10,2
45881,2,1
45882,13,1
45883,3,1
45884,45,1
45885,24,1
45886,9,1
45887,4,2
45888,6,1
45889,10,1
45890,37,1
45891,4,1
45892,2,1
45893,2,1
45894,5,1
45895,19,1
45896,10,2
45897,5,1
45898,2,1
45899,19,1
45900,9,1
45901,3,1
45902,20,2
45903,2,1
45904,14,1
45905,7,1
45906,6,2
45907,30,1
45908,8,1
45909,7,1
45910,12,2
45911,3,2
45912,9,1
45913,10,2
45914,50,2
45915,13,1
45916,5,2
45917,5,1
45918,3,1
45919,4,1
45920,29,1
45921,11,1
45922,35,9
45923,3,1
45924,5,2
45925,2,1
45926,5,1
45927,9,1
45928,4,1
45929,34,1
45930,5,2
45931,8,1
45932,9,1
45933,2,1
45934,13,1
45935,6,4
45936,8,1
45937,8,2
45938,32,2
45939,14,1
45940,12,1
45941,10,2
45942,3,1
45943,2,1
45944,5,1
45945,19,1
45946,2,1
45947,34,1
45948,24,1
45949,48,3
45950,60,1
45951,4,1
45952,9,1
45953,7,1
45954,14,2
45955,3,2
45956,6,1
45957,2,1
45958,14,1
45959,5,1
45960,50,2
45961,30,1
45962,3,2
45963,2,1
45964,13,1
45965,9,3
45966,17,1
45967,3,2
45968,5,1
45969,9,1
45970,4,1
45971,31,2
45972,8,2
45973,2,1
45974,16,1
45975,13,1
45976,21,1
45977,23,1
45978,12,2
45979,20,2
45980,2,1
45981,2,1
45982,9,1
45983,4,1
45984,41,1
45985,3,1
45986,2,1
45987,23,2
45988,29,1
45989,7,1
45990,8,1
45991,10,1
45992,5,1
45993,11,1
45994,8,1
45995,2,1
45996,13,1
45997,10,1
45998,24,1
45999,17,3
46000,7,1
46001,4,1
46002,3,1
46003,24,1
46004,23,4
46005,6,1
46006,6,1
46007,39,3
46008,5,1
46009,5,1
46010,6,1
46011,6,1
46012,10,1
46013,8,1
46014,31,14
46015,60,1
46016,7,1
46017,5,3
46018,6,158
46019,5,2
46020,15,1
46021,2,1
46022,19,1
46023,19,1
46024,2,1
46025,24,1
46026,7,1
46027,2,3
46028,20,3
46029,11,1
46030,14,1
46031,8,2
46032,14,3
46033,38,1
46034,11,1
46035,21,1
46036,2,1
46037,22,1
46038,5,1
46039,16,1
46040,36,1
46041,6,1
46042,25,1
46043,32,3
46044,15,1
46045,4,2
46046,13,2
46047,2,1
46048,3,1
46049,3,1
46050,9,1
46051,9,1
46052,24,1
46053,16,1
46054,3,1
46055,17,1
46056,17,1
46057,3,2
46058,73,1
46059,14,1
46060,2,1
46061,5,1
46062,5,1
46063,15,1
46064,5,1
46065,15,1
46066,12,1
46067,2,1
46068,9,2
46069,8,2
46070,21,1
46071,5,2
46072,2,1
46073,3,1
46074,13,1
46075,26,1
46076,16,1
46077,18,1
46078,2,1
46079,5,1
46080,8,1
46081,18,1
46082,4,1
46083,15,1
46084,4,1
46085,16,1
46086,2,1
46087,31,1
46088,10,1
46089,6,1
46090,3,1
46091,4,2
46092,23,1
46093,4,2
46094,5,1
46095,44,1
46096,4,1
46097,74,1
46098,5,1
46099,27,1
46100,4,1
46101,16,2
46102,10,4
46103,2,1
46104,6,2
46105,3,1
46106,10,2
46107,3,3
46108,7,3
46109,23,1
46110,12,1
46111,17,3
46112,3,1
46113,2,1
46114,3,1
46115,6,1
46116,3,1
46117,3,1
46118,2,1
46119,8,2
46120,5,1
46121,5,2
46122,17,3
46123,2,1
46124,7,2
46125,5,1
46126,4,1
46127,3,1
46128,20,1
46129,10,1
46130,15,1
46131,9,1
46132,54,1
46133,5,1
46134,10,1
46135,3,1
46136,2,4
46137,9,1
46138,4,2
46139,12,1
46140,18,1
46141,10,1
46142,31,1
46143,2,2
46144,8,1
46145,12,1
46146,15,1
46147,3,1
46148,10,1
46149,4,1
46150,15,1
46151,7,1
46152,2,1
46153,12,1
46154,15,2
46155,23,1
46156,9,1
46157,6,2
46158,5,1
46159,2,1
46160,5,1
46161,14,1
46162,16,1
46163,14,1
46164,37,4
46165,3,1
46166,2,3
46167,16,1
46168,2,1
46169,5,4
46170,4,1
46171,2,1
46172,17,2
46173,12,1
46174,2,1
46175,19,1
46176,18,1
46177,3,1
46178,12,2
46179,30,1
46180,25,1
46181,10,2
46182,20,1
46183,20,1
46184,7,1
46185,11,1
46186,9,1
46187,12,4
46188,19,2
46189,17,1
46190,4,1
46191,22,1
46192,19,1
46193,5,1
46194,4,1
46195,36,1
46196,16,1
46197,11,2
46198,8,3
46199,8,3
46200,5,1
46201,4,1
46202,17,1
46203,2,4
46204,5,1
46205,21,1
46206,15,1
46207,21,1
46208,6,1
46209,11,1
46210,3,2
46211,46,1
46212,15,2
46213,42,1
46214,22,1
46215,3,1
46216,5,1
46217,2,1
46218,7,1
46219,5,1
46220,6,1
46221,22,1
46222,15,1
46223,7,1
46224,2,1
46225,49,1
46226,11,2
46227,13,1
46228,4,1
46229,16,1
46230,18,1
46231,22,1
46232,38,2
46233,10,1
46234,13,1
46235,4,2
46236,9,1
46237,10,2
46238,12,1
46239,2,1
46240,9,2
46241,23,2
46242,45,1
46243,15,1
46244,31,2
46245,33,2
46246,9,1
46247,5,1
46248,5,3
46249,4,1
46250,5,2
46251,2,1
46252,17,1
46253,5,1
46254,45,2
46255,11,1
46256,3,1
46257,25,4
46258,12,3
46259,12,2
46260,24,1
46261,4,1
46262,18,1
46263,23,2
46264,16,1
46265,2,2
46266,7,1
46267,9,1
46268,11,1
46269,15,1
46270,2,1
46271,4,1
46272,12,1
46273,27,1
46274,13,2
46275,5,1
46276,13,2
46277,18,1
46278,22,1
46279,10,1
46280,4,1
46281,30,5
46282,2,1
46283,2,1
46284,2,2
46285,2,1
46286,18,3
46287,3,1
46288,10,3
46289,10,4
46290,2,1
46291,14,1
46292,4,1
46293,4,1
46294,7,1
46295,4,1
46296,22,1
46297,8,1
46298,7,1
46299,2,1
46300,11,3
46301,9,1
46302,9,1
46303,51,1
46304,3,1
46305,3,1
46306,22,1
46307,6,2
46308,5,2
46309,28,1
46310,22,1
46311,6,1
46312,9,1
46313,2,1
46314,4,1
46315,8,1
46316,10,2
46317,32,1
46318,6,1
46319,2,1
46320,26,2
46321,13,1
46322,3,1
46323,3,1
46324,2,1
46325,6,1
46326,6,1
46327,10,1
46328,22,1
46329,9,1
46330,4,1
46331,5,1
46332,13,1
46333,39,2
46334,19,1
46335,3,1
46336,10,1
46337,2,1
46338,26,1
46339,12,1
46340,14,1
46341,16,2
46342,4,1
46343,28,1
46344,19,1
46345,10,1
46346,13,1
46347,31,1
46348,10,1
46349,33,2
46350,3,1
46351,10,1
46352,3,1
46353,14,3
46354,23,1
46355,2,1
46356,4,4
46357,14,1
46358,6,1
46359,2,1
46360,3,1
46361,5,1
46362,4,1
46363,2,8
46364,39,1
46365,19,1
46366,39,1
46367,16,1
46368,4,1
46369,11,1
46370,3,1
46371,16,2
46372,17,1
46373,5,1
46374,9,1
46375,10,2
46376,2,2
46377,50,1
46378,9,2
46379,6,2
46380,21,1
46381,6,1
46382,12,2
46383,14,1
46384,5,1
46385,4,1
46386,2,1
46387,5,1
46388,2,1
46389,12,3
46390,2,1
46391,29,1
46392,15,1
46393,3,1
46394,2,1
46395,30,1
46396,2,1
46397,42,1
46398,34,1
46399,6,1
46400,32,1
46401,20,1
46402,9,1
46403,39,2
46404,14,1
46405,3,1
46406,16,1
46407,24,2
46408,11,1
46409,18,1
46410,7,1
46411,18,2
46412,4,1
46413,53,2
46414,5,1
46415,37,1
46416,7,2
46417,4,1
46418,3,1
46419,8,1
46420,12,1
46421,22,1
46422,28,1
46423,34,4
46424,4,1
46425,10,1
46426,3,1
46427,24,1
46428,14,1
46429,3,1
46430,14,2
46431,4,1
46432,25,2
46433,13,1
46434,15,1
46435,25,1
46436,12,1
46437,4,1
46438,10,1
46439,13,4
46440,12,3
46441,5,1
46442,3,1
46443,44,2
46444,4,1
46445,8,1
46446,10,1
46447,10,1
46448,46,1
46449,12,1
46450,3,1
46451,3,1
46452,25,1
46453,2,1
46454,45,1
46455,5,1
46456,2,7
46457,21,1
46458,7,1
46459,9,1
46460,10,1
46461,9,1
46462,10,1
46463,9,1
46464,9,1
46465,4,1
46466,12,1
46467,10,1
46468,4,1
46469,4,1
46470,51,2
46471,20,2
46472,23,1
46473,2,1
46474,3,1
46475,8,1
46476,26,1
46477,7,1
46478,2,1
46479,29,1
46480,5,2
46481,8,1
46482,4,1
46483,7,1
46484,20,2
46485,8,1
46486,7,1
46487,4,1
46488,39,1
46489,17,1
46490,9,1
46491,10,1
46492,26,1
46493,5,1
46494,2,1
46495,2,2
46496,20,1
46497,12,1
46498,10,1
46499,6,1
46500,9,1
46501,7,3
46502,43,1
46503,4,1
46504,13,1
46505,4,2
46506,16,1
46507,3,2
46508,7,1
46509,28,2
46510,10,1
46511,16,1
46512,20,2
46513,14,1
46514,16,1
46515,8,1
46516,18,1
46517,2,1
46518,4,1
46519,16,1
46520,2,1
46521,49,1
46522,22,1
46523,9,1
46524,9,1
46525,10,1
46526,22,1
46527,2,1
46528,2,1
46529,13,2
46530,4,1
46531,12,1
46532,14,1
46533,13,1
46534,10,2
46535,6,1
46536,39,1
46537,25,1
46538,13,1
46539,6,1
46540,3,1
46541,12,1
46542,3,1
46543,34,2
46544,15,4
46545,14,1
46546,9,1
46547,9,1
46548,21,1
46549,3,1
46550,43,1
46551,6,1
46552,22,1
46553,19,2
46554,8,1
46555,2,1
46556,12,1
46557,19,1
46558,12,1
46559,4,1
46560,17,1
46561,14,1
46562,7,1
46563,3,1
46564,4,1
46565,38,1
46566,5,1
46567,9,2
46568,9,1
46569,11,1
46570,16,1
46571,34,1
46572,9,1
46573,21,1
46574,15,1
46575,4,3
46576,16,1
46577,13,1
46578,2,1
46579,3,1
46580,6,1
46581,3,1
46582,12,4
46583,20,1
46584,3,1
46585,23,1
46586,18,1
46587,4,1
46588,5,1
46589,5,1
46590,20,1
46591,9,3
46592,17,1
46593,5,1
46594,6,1
46595,2,1
46596,2,2
46597,4,1
46598,10,1
46599,3,1
46600,8,3
46601,29,1
46602,10,1
46603,7,1
46604,7,1
46605,26,1
46606,4,1
46607,2,1
46608,4,1
46609,3,1
46610,17,1
46611,2,1
46612,56,1
46613,11,1
46614,9,1
46615,8,1
46616,16,1
46617,11,2
46618,13,1
46619,22,1
46620,11,1
46621,4,1
46622,21,2
46623,10,1
46624,16,1
46625,10,1
46626,3,1
46627,4,1
46628,4,1
46629,14,1
46630,50,1
46631,22,2
46632,7,1
46633,9,1
46634,3,1
46635,14,3
46636,6,1
46637,69,1
46638,5,1
46639,7,3
46640,18,1
46641,25,1
46642,3,1
46643,21,2
46644,22,1
46645,15,1
46646,21,2
46647,7,2
46648,23,5
46649,4,2
46650,34,1
46651,3,1
46652,4,2
46653,18,1
46654,3,1
46655,7,1
46656,26,1
46657,10,2
46658,4,1
46659,2,1
46660,20,2
46661,13,1
46662,10,2
46663,8,2
46664,2,1
46665,8,1
46666,28,1
46667,4,1
46668,5,1
46669,32,2
46670,21,1
46671,21,2
46672,3,2
46673,6,1
46674,3,2
46675,6,1
46676,26,2
46677,4,2
46678,7,1
46679,8,1
46680,18,2
46681,14,2
46682,3,1
46683,26,1
46684,21,1
46685,10,1
46686,6,1
46687,25,1
46688,4,1
46689,32,1
46690,5,3
46691,33,2
46692,36,1
46693,23,1
46694,14,1
46695,22,1
46696,31,2
46697,4,1
46698,13,1
46699,17,2
46700,12,1
46701,13,4
46702,4,1
46703,31,1
46704,24,1
46705,26,1
46706,9,1
46707,11,1
46708,24,1
46709,30,1
46710,7,1
46711,2,5
46712,5,1
46713,17,1
46714,22,2
46715,6,1
46716,43,2
46717,7,1
46718,10,1
46719,18,1
46720,34,3
46721,18,2
46722,5,1
46723,8,1
46724,14,1
46725,4,2
46726,23,4
46727,2,1
46728,14,1
46729,3,1
46730,3,1
46731,4,1
46732,3,1
46733,20,1
46734,25,1
46735,26,1
46736,3,1
46737,6,1
46738,2,1
46739,42,1
46740,52,3
46741,43,1
46742,3,1
46743,21,1
46744,9,1
46745,8,1
46746,14,3
46747,3,1
46748,5,1
46749,12,1
46750,10,2
46751,3,1
46752,5,2
46753,7,3
46754,16,2
46755,6,1
46756,6,1
46757,9,1
46758,10,1
46759,2,2
46760,11,1
46761,36,3
46762,33,1
46763,4,1
46764,22,2
46765,7,1
46766,4,2
46767,10,1
46768,6,2
46769,13,1
46770,2,1
46771,7,1
46772,8,3
46773,31,1
46774,7,1
46775,2,1
46776,2,1
46777,7,1
46778,34,1
46779,4,1
46780,7,2
46781,5,1
46782,2,1
46783,3,1
46784,13,1
46785,32,1
46786,5,2
46787,8,2
46788,6,1
46789,8,2
46790,14,1
46791,3,2
46792,15,1
46793,14,1
46794,7,3
46795,28,1
46796,19,1
46797,11,1
46798,2,1
46799,2,1
46800,14,6
46801,11,1
46802,12,2
46803,13,3
46804,6,1
46805,5,1
46806,7,1
46807,3,1
46808,7,2
46809,9,1
46810,14,3
46811,4,1
46812,31,1
46813,7,1
46814,15,1
46815,14,2
46816,9,1
46817,17,2
46818,18,1
46819,9,1
46820,8,1
46821,3,1
46822,36,3
46823,14,2
46824,19,2
46825,16,1
46826,13,1
46827,10,1
46828,4,1
46829,4,1
46830,9,1
46831,7,2
46832,3,2
46833,3,1
46834,13,1
46835,6,1
46836,7,1
46837,8,3
46838,2,1
46839,13,1
46840,13,2
46841,5,1
46842,8,1
46843,24,1
46844,2,2
46845,9,1
46846,9,1
46847,40,2
46848,43,7
46849,6,1
46850,4,1
46851,17,1
46852,5,1
46853,2,1
46854,8,2
46855,4,1
46856,4,6
46857,4,2
46858,8,1
46859,2,1
46860,11,2
46861,5,1
46862,17,1
46863,26,2
46864,2,1
46865,18,5
46866,40,1
46867,11,2
46868,10,1
46869,46,1
46870,8,1
46871,10,3
46872,9,2
46873,2,1
46874,4,1
46875,5,2
46876,5,1
46877,16,1
46878,10,2
46879,11,1
46880,14,1
46881,5,6
46882,5,2
46883,22,3
46884,6,1
46885,4,1
46886,32,1
46887,3,2
46888,7,1
46889,3,1
46890,10,2
46891,3,1
46892,6,3
46893,26,1
46894,5,1
46895,14,1
46896,4,1
46897,16,1
46898,3,1
46899,4,1
46900,6,1
46901,4,1
46902,36,1
46903,20,2
46904,2,1
46905,7,1
46906,10,1
46907,8,1
46908,7,1
46909,2,1
46910,11,1
46911,16,1
46912,5,2
46913,4,3
46914,54,2
46915,4,2
46916,14,1
46917,30,1
46918,10,2
46919,9,1
46920,20,2
46921,22,1
46922,11,1
46923,19,2
46924,7,1
46925,19,1
46926,3,1
46927,15,1
46928,8,2
46929,3,1
46930,4,1
46931,30,4
46932,5,1
46933,12,1
46934,18,2
46935,4,1
46936,3,1
46937,7,1
46938,10,1
46939,10,2
46940,8,2
46941,2,1
46942,3,1
46943,2,1
46944,2,1
46945,11,1
46946,13,1
46947,8,1
46948,13,1
46949,13,1
46950,33,1
46951,31,1
46952,29,1
46953,7,1
46954,9,1
46955,22,1
46956,3,1
46957,18,2
46958,45,2
46959,39,1
46960,46,2
46961,5,1
46962,7,2
46963,3,1
46964,4,1
46965,12,1
46966,12,1
46967,3,1
46968,13,1
46969,2,1
46970,4,1
46971,8,1
46972,4,1
46973,14,1
46974,17,1
46975,7,1
46976,7,4
46977,3,1
46978,20,3
46979,27,1
46980,55,1
46981,7,1
46982,13,2
46983,5,1
46984,14,1
46985,37,2
46986,5,1
46987,3,1
46988,4,1
46989,33,1
46990,3,1
46991,24,1
46992,55,1
46993,2,1
46994,5,1
46995,27,1
46996,34,1
46997,7,4
46998,4,1
46999,13,2
47000,29,1
47001,18,2
47002,10,1
47003,14,1
47004,17,1
47005,4,2
47006,2,1
47007,4,1
47008,13,1
47009,3,1
47010,45,1
47011,2,1
47012,12,1
47013,2,1
47014,5,2
47015,13,1
47016,24,2
47017,4,1
47018,3,2
47019,42,1
47020,8,1
47021,18,1
47022,25,1
47023,3,1
47024,17,1
47025,19,1
47026,25,2
47027,7,1
47028,10,1
47029,14,2
47030,16,2
47031,3,1
47032,11,1
47033,8,1
47034,2,1
47035,32,5
47036,2,1
47037,19,6
47038,12,1
47039,2,3
47040,23,2
47041,41,1
47042,13,1
47043,4,1
47044,5,3
47045,4,1
47046,2,2
47047,6,1
47048,19,1
47049,9,1
47050,6,1
47051,2,1
47052,18,1
47053,12,1
47054,8,1
47055,15,1
47056,6,1
47057,6,1
47058,5,1
47059,7,2
47060,4,1
47061,4,1
47062,3,1
47063,9,1
47064,17,1
47065,12,1
47066,16,1
47067,5,1
47068,12,1
47069,6,1
47070,4,1
47071,14,1
47072,19,3
47073,11,1
47074,11,1
47075,3,2
47076,13,1
47077,34,1
47078,8,1
47079,17,1
47080,48,3
47081,3,1
47082,6,1
47083,4,1
47084,25,1
47085,5,1
47086,35,2
47087,4,1
47088,7,3
47089,26,1
47090,8,1
47091,2,7
47092,3,1
47093,41,1
47094,14,1
47095,3,1
47096,16,1
47097,3,2
47098,11,2
47099,2,1
47100,23,1
47101,15,2
47102,7,1
47103,10,1
47104,2,1
47105,33,2
47106,12,1
47107,55,3
47108,11,1
47109,2,2
47110,15,3
47111,3,1
47112,15,1
47113,5,1
47114,25,2
47115,2,1
47116,8,1
47117,12,1
47118,3,1
47119,22,1
47120,4,1
47121,11,1
47122,3,1
47123,10,2
47124,36,2
47125,7,1
47126,24,1
47127,6,2
47128,26,1
47129,22,1
47130,29,1
47131,5,1
47132,3,1
47133,3,3
47134,29,2
47135,3,1
47136,5,1
47137,5,1
47138,2,1
47139,13,1
47140,25,1
47141,9,1
47142,4,1
47143,4,1
47144,4,1
47145,14,1
47146,20,1
47147,6,1
47148,26,1
47149,8,1
47150,2,1
47151,5,1
47152,10,1
47153,19,1
47154,3,1
47155,14,1
47156,13,1
47157,2,1
47158,2,1
47159,13,1
47160,26,1
47161,25,1
47162,3,1
47163,7,2
47164,4,2
47165,2,1
47166,2,1
47167,8,2
47168,28,4
47169,22,1
47170,11,2
47171,2,1
47172,29,1
47173,36,1
47174,3,1
47175,24,8
47176,40,1
47177,16,1
47178,22,1
47179,3,1
47180,21,2
47181,10,1
47182,7,1
47183,2,1
47184,6,1
47185,8,1
47186,62,4
47187,26,3
47188,19,1
47189,16,1
47190,7,1
47191,14,1
47192,4,1
47193,2,1
47194,2,1
47195,6,1
47196,5,1
47197,6,1
47198,11,1
47199,5,1
47200,7,1
47201,9,1
47202,4,1
47203,20,1
47204,25,1
47205,6,1
47206,5,1
47207,8,3
47208,2,3
47209,3,1
47210,2,1
47211,56,1
47212,9,1
47213,9,1
47214,17,1
47215,4,2
47216,32,1
47217,11,2
47218,10,1
47219,25,1
47220,3,1
47221,6,1
47222,59,1
47223,7,1
47224,5,1
47225,10,2
47226,13,1
47227,26,1
47228,9,2
47229,2,1
47230,11,2
47231,14,1
47232,8,6
47233,5,1
47234,4,1
47235,42,1
47236,6,1
47237,2,1
47238,7,1
47239,8,2
47240,9,1
47241,9,2
47242,13,1
47243,14,1
47244,34,1
47245,4,1
47246,5,2
47247,34,8
47248,21,1
47249,28,1
47250,35,1
47251,27,2
47252,14,1
47253,2,2
47254,3,1
47255,6,1
47256,4,2
47257,44,1
47258,51,1
47259,23,1
47260,18,4
47261,24,2
47262,11,1
47263,12,1
47264,5,1
47265,7,1
47266,4,1
47267,16,3
47268,5,1
47269,31,5
47270,12,1
47271,7,1
47272,5,1
47273,2,1
47274,11,1
47275,21,1
47276,12,1
47277,6,1
47278,6,1
47279,10,2
47280,13,3
47281,14,2
47282,4,1
47283,30,1
47284,11,1
47285,11,1
47286,48,1
47287,53,1
47288,11,2
47289,13,1
47290,53,1
47291,10,2
47292,27,1
47293,24,2
47294,2,1
47295,56,1
47296,6,1
47297,5,1
47298,35,2
47299,28,2
47300,7,1
47301,4,1
47302,11,1
47303,20,1
47304,20,1
47305,2,1
47306,4,1
47307,25,2
47308,2,1
47309,2,1
47310,12,1
47311,2,1
47312,3,2
47313,46,2
47314,21,1
47315,4,1
47316,2,1
47317,10,1
47318,11,1
47319,6,2
47320,4,1
47321,3,1
47322,12,1
47323,5,2
47324,22,1
47325,6,1
47326,9,1
47327,31,1
47328,47,1
47329,5,1
47330,2,1
47331,45,2
47332,10,2
47333,5,1
47334,7,1
47335,25,1
47336,15,1
47337,3,1
47338,18,1
47339,37,3
47340,5,1
47341,4,1
47342,9,1
47343,9,1
47344,13,3
47345,41,2
47346,9,1
47347,8,1
47348,2,1
47349,11,3
47350,7,1
47351,27,3
47352,13,1
47353,15,1
47354,14,1
47355,2,1
47356,16,1
47357,10,1
47358,3,1
47359,3,1
47360,47,1
47361,10,1
47362,7,1
47363,2,1
47364,4,1
47365,16,1
47366,3,1
47367,9,3
47368,7,2
47369,16,2
47370,3,1
47371,6,1
47372,2,1
47373,6,1
47374,3,1
47375,15,2
47376,6,2
47377,10,1
47378,3,1
47379,8,4
47380,2,1
47381,12,1
47382,7,1
47383,2,2
47384,2,1
47385,3,1
47386,2,1
47387,43,1
47388,4,1
47389,6,1
47390,2,7
47391,6,1
47392,33,1
47393,6,2
47394,4,1
47395,7,3
47396,13,1
47397,13,6
47398,11,1
47399,3,1
47400,25,1
47401,5,1
47402,5,1
47403,2,2
47404,3,1
47405,3,1
47406,10,1
47407,12,1
47408,12,4
47409,4,2
47410,9,1
47411,3,1
47412,27,1
47413,7,1
47414,3,1
47415,17,1
47416,14,1
47417,9,1
47418,9,2
47419,8,1
47420,14,1
47421,3,1
47422,2,1
47423,4,1
47424,14,1
47425,3,3
47426,2,1
47427,15,1
47428,10,1
47429,2,5
47430,27,1
47431,4,1
47432,5,1
47433,21,1
47434,18,2
47435,7,1
47436,32,1
47437,9,1
47438,12,1
47439,15,1
47440,15,1
47441,10,1
47442,2,5
47443,4,1
47444,20,1
47445,9,1
47446,13,1
47447,33,1
47448,9,1
47449,7,1
47450,3,2
47451,9,1
47452,8,1
47453,4,1
47454,9,1
47455,5,1
47456,5,1
47457,10,1
47458,16,1
47459,38,1
47460,17,2
47461,21,2
47462,2,1
47463,18,3
47464,29,1
47465,4,1
47466,11,2
47467,35,1
47468,11,1
47469,24,3
47470,12,1
47471,7,1
47472,3,1
47473,3,1
47474,2,1
47475,9,1
47476,16,1
47477,36,1
47478,24,1
47479,13,1
47480,14,2
47481,3,1
47482,6,1
47483,4,1
47484,16,1
47485,6,1
47486,16,1
47487,7,1
47488,10,1
47489,4,1
47490,15,1
47491,5,1
47492,8,1
47493,15,1
47494,7,1
47495,20,1
47496,21,1
47497,27,18
47498,20,1
47499,30,1
47500,5,1
47501,4,2
47502,3,1
47503,3,1
47504,17,1
47505,2,1
47506,12,2
47507,7,1
47508,50,1
47509,26,4
47510,5,1
47511,19,2
47512,3,1
47513,33,1
47514,15,1
47515,10,1
47516,46,1
47517,7,1
47518,21,3
47519,10,1
47520,30,2
47521,4,1
47522,12,1
47523,2,1
47524,8,1
47525,3,2
47526,4,1
47527,11,1
47528,4,1
47529,6,1
47530,12,1
47531,19,1
47532,15,6
47533,17,2
47534,3,2
47535,6,1
47536,33,5
47537,3,1
47538,43,2
47539,2,2
47540,2,2
47541,24,2
47542,2,1
47543,10,2
47544,4,1
47545,16,1
47546,2,1
47547,16,1
47548,7,1
47549,10,2
47550,2,1
47551,6,1
47552,38,1
47553,5,2
47554,6,1
47555,9,1
47556,20,1
47557,48,1
47558,7,1
47559,6,1
47560,25,1
47561,25,1
47562,37,2
47563,32,1
47564,3,1
47565,19,1
47566,40,7
47567,20,1
47568,4,2
47569,29,1
47570,16,1
47571,14,1
47572,43,1
47573,22,1
47574,6,1
47575,17,1
47576,3,1
47577,14,1
47578,3,1
47579,12,1
47580,17,1
47581,3,2
47582,33,4
47583,25,1
47584,37,2
47585,4,1
47586,2,1
47587,7,3
47588,8,4
47589,11,2
47590,2,1
47591,16,1
47592,2,1
47593,8,1
47594,3,1
47595,3,1
47596,11,1
47597,10,1
47598,3,1
47599,4,1
47600,40,1
47601,8,1
47602,3,1
47603,5,2
47604,7,2
47605,5,1
47606,5,2
47607,5,1
47608,4,2
47609,3,1
47610,6,3
47611,30,1
47612,5,1
47613,5,1
47614,4,1
47615,11,1
47616,12,1
47617,4,1
47618,8,1
47619,33,2
47620,14,1
47621,8,1
47622,14,1
47623,4,1
47624,7,2
47625,21,4
47626,19,1
47627,4,1
47628,12,2
47629,31,2
47630,4,1
47631,16,3
47632,62,1
47633,7,1
47634,24,1
47635,20,1
47636,7,1
47637,2,1
47638,3,1
47639,27,1
47640,13,1
47641,30,1
47642,6,1
47643,19,7
47644,8,1
47645,22,4
47646,15,1
47647,15,1
47648,10,1
47649,20,1
47650,9,1
47651,3,1
47652,4,1
47653,6,1
47654,7,1
47655,13,1
47656,2,1
47657,9,1
47658,18,1
47659,19,1
47660,11,5
47661,3,1
47662,20,1
47663,7,1
47664,6,1
47665,9,1
47666,9,1
47667,5,1
47668,9,1
47669,2,1
47670,2,1
47671,8,1
47672,33,1
47673,3,1
47674,50,2
47675,25,1
47676,36,2
47677,36,1
47678,6,1
47679,3,2
47680,19,1
47681,7,1
47682,9,1
47683,4,1
47684,18,2
47685,7,3
47686,10,1
47687,3,1
47688,9,1
47689,12,1
47690,3,1
47691,18,2
47692,27,1
47693,2,1
47694,15,1
47695,2,1
